F4D51BB2-876C-45D0-8569-CBACF93A1EE4;"{""AmountDue"":14.00,""AmountPaid"":14.00,""PaymentMethod"":18}";2020-12-31 09:35:42.000;2020-12-31 11:09:25.000;14.00;UPA01;42850;NULL
BBA506BB-3375-4177-A66C-B4D4637E24DD;"{""AmountDue"":14.00,""AmountPaid"":14.00,""PaymentMethod"":18}";2020-12-31 09:32:37.000;2020-12-31 10:44:55.000;14.00;UPA01;42849;NULL
BE494026-CA9B-4A80-8A7E-052247BD30D2;"{""AmountDue"":10.00,""AmountPaid"":10.00,""PaymentMethod"":18}";2020-12-31 07:43:02.000;2020-12-31 08:46:38.000;10.00;UPA01;42848;NULL
A43CB7C3-24A4-4E79-9CCC-D2CF7A667E2A;"{""AmountDue"":14.00,""AmountPaid"":11.200,""PartnershipId"":6734,""PartnershipName"":""Espaço Varappe"",""PaymentMethod"":18}";2020-12-30 17:22:43.000;2020-12-30 18:41:20.000;11.20;UPA01;42847;NULL
6B99FFED-15C4-4E40-9FDC-013217072307;"{""AmountDue"":14.00,""AmountPaid"":11.200,""PartnershipId"":6734,""PartnershipName"":""Espaço Varappe"",""PaymentMethod"":18}";2020-12-30 14:58:37.000;2020-12-30 16:48:59.000;11.20;UPA01;42846;NULL
A188A62E-5160-4EE4-B78F-73AD38C90093;"{""AmountDue"":14.00,""AmountPaid"":14.00,""PaymentMethod"":18}";2020-12-30 14:50:20.000;2020-12-30 16:34:55.000;14.00;UPA01;42845;NULL
36051CC2-79E7-490B-96B3-D312EEAB7FEB;"{""AmountDue"":10.00,""AmountPaid"":10.00,""PaymentMethod"":18}";2020-12-30 15:40:41.000;2020-12-30 16:32:03.000;10.00;UPA01;42844;NULL
25F5D458-2017-45F1-AF26-9118B7387057;"{""AmountDue"":14.00,""AmountPaid"":14.00,""PaymentMethod"":18}";2020-12-30 13:21:51.000;2020-12-30 14:48:13.000;14.00;UPA01;42843;NULL
EBDC9820-10FE-4599-98D6-7B15D88171CA;"{""AmountDue"":10.00,""AmountPaid"":10.00,""PaymentMethod"":1}";2020-12-30 13:47:26.000;2020-12-30 14:43:19.000;10.00;UPA01;42842;NULL
606BA199-3F6C-48E7-B7CA-72D6C9D380B3;"{""AmountDue"":10.00,""AmountPaid"":9.000,""PartnershipId"":6786,""PartnershipName"":""Cyra Serviços Médicos Ltda"",""PaymentMethod"":1}";2020-12-30 13:04:40.000;2020-12-30 14:04:36.000;9.00;UPA01;42841;NULL
A1DE88C2-FCC1-4F79-BF25-CA6585E235D1;"{""AmountDue"":18.00,""AmountPaid"":18.00,""PaymentMethod"":18}";2020-12-30 11:22:59.000;2020-12-30 13:54:41.000;18.00;UPA01;42840;NULL
24B8B32B-383E-4A71-95BA-3618133A9364;"{""AmountDue"":10.00,""AmountPaid"":10.00,""PaymentMethod"":18}";2020-12-30 12:24:58.000;2020-12-30 13:30:56.000;10.00;UPA01;42839;NULL
04912DB3-D8F8-4154-99C8-CB54FB734D05;"{""AmountDue"":14.00,""AmountPaid"":14.00,""PaymentMethod"":18}";2020-12-30 12:08:41.000;2020-12-30 13:21:09.000;14.00;UPA01;42838;NULL
DED11A0B-A89F-4DCA-B5AD-8405E838C542;"{""AmountDue"":14.00,""AmountPaid"":14.00,""PaymentMethod"":18}";2020-12-30 12:08:55.000;2020-12-30 13:20:42.000;14.00;UPA01;42837;NULL
64A6472F-9AD0-4036-9489-C0D9A6833757;"{""AmountDue"":14.00,""AmountPaid"":14.00,""PaymentMethod"":18}";2020-12-29 13:59:38.000;2020-12-29 15:51:31.000;14.00;UPA01;42815;NULL
ADBE3C2F-19CE-4547-8169-5AFEBDD313ED;"{""AmountDue"":10.00,""AmountPaid"":10.00,""PaymentMethod"":18}";2020-12-29 13:48:58.000;2020-12-29 14:27:51.000;10.00;UPA01;42814;NULL
E94B096E-0841-47EE-9963-4332CC309783;"{""AmountDue"":22.00,""AmountPaid"":22.00,""PaymentMethod"":18}";2020-12-29 10:35:28.000;2020-12-29 13:42:31.000;22.00;UPA01;42813;NULL
9F651957-9A5C-4362-9669-080B06492A48;"{""AmountDue"":14.00,""AmountPaid"":14.00,""PaymentMethod"":1}";2020-12-29 11:18:53.000;2020-12-29 12:48:32.000;14.00;UPA01;42812;NULL
5A8D8587-C970-4BC0-BD01-9D3C2E18FBC0;"{""AmountDue"":14.00,""AmountPaid"":14.00,""PaymentMethod"":18}";2020-12-29 10:59:39.000;2020-12-29 12:18:29.000;14.00;UPA01;42811;NULL
3AA2ED37-C2AD-44F1-9122-ED51F1928D52;"{""AmountDue"":14.00,""AmountPaid"":14.00,""PaymentMethod"":18}";2020-12-29 09:46:18.000;2020-12-29 11:39:43.000;14.00;UPA01;42810;NULL
9DE3DCA4-C795-44AE-8809-4A1066F192A1;"{""AmountDue"":10.00,""AmountPaid"":10.00,""PaymentMethod"":18}";2020-12-29 10:39:27.000;2020-12-29 11:30:04.000;10.00;UPA01;42809;NULL
4F7E0D60-F054-4080-84D6-7B061756E440;"{""AmountDue"":10.00,""AmountPaid"":10.00,""PaymentMethod"":1}";2020-12-29 10:27:01.000;2020-12-29 11:11:50.000;10.00;UPA01;42808;NULL
ADE9AA42-3E9C-421F-9A08-37E1162C7B14;"{""AmountDue"":18.00,""AmountPaid"":14.400,""PartnershipId"":6734,""PartnershipName"":""Espaço Varappe"",""PaymentMethod"":1}";2020-12-28 17:48:32.000;2020-12-28 20:05:42.000;14.40;UPA01;42801;NULL
240A0004-D775-4E4D-8E96-504E840536D0;"{""AmountDue"":14.00,""AmountPaid"":11.200,""PartnershipId"":6734,""PartnershipName"":""Espaço Varappe"",""PaymentMethod"":18}";2020-12-28 17:53:35.000;2020-12-28 19:46:15.000;11.20;UPA01;42800;NULL
89105E79-2FF9-4B21-A44A-31AF46CDFFFC;"{""AmountDue"":14.00,""AmountPaid"":14.00,""PaymentMethod"":18}";2020-12-28 17:47:43.000;2020-12-28 19:33:42.000;14.00;UPA01;42799;NULL
D42CEAC8-D9ED-426C-8AB4-AFE982BBB5A2;"{""AmountDue"":14.00,""AmountPaid"":14.00,""PaymentMethod"":18}";2020-12-28 17:51:10.000;2020-12-28 19:20:15.000;14.00;UPA01;42798;NULL
5408D902-7E8F-4742-A8F4-E5EB8EF8A0D9;"{""AmountDue"":14.00,""AmountPaid"":14.00,""PaymentMethod"":18}";2020-12-28 17:39:00.000;2020-12-28 19:11:16.000;14.00;UPA01;42797;NULL
353680A5-746C-4A9B-B056-123D4A369FA3;"{""AmountDue"":18.00,""AmountPaid"":14.400,""PartnershipId"":6734,""PartnershipName"":""Espaço Varappe"",""PaymentMethod"":18}";2020-12-28 16:03:24.000;2020-12-28 19:08:26.000;14.40;UPA01;42796;NULL
4265E1A7-CF13-4A16-91BB-9416C0F4243F;"{""AmountDue"":22.00,""AmountPaid"":17.600,""PartnershipId"":6734,""PartnershipName"":""Espaço Varappe"",""PaymentMethod"":18}";2020-12-28 15:33:59.000;2020-12-28 18:43:34.000;17.60;UPA01;42795;NULL
3A82ABC4-A4CF-4F51-B75E-BD2369E82431;"{""AmountDue"":14.00,""AmountPaid"":14.00,""PaymentMethod"":18}";2020-12-28 16:46:32.000;2020-12-28 18:42:21.000;14.00;UPA01;42794;NULL
E0067B60-D60A-48D9-B93A-78BD76BACC40;"{""AmountDue"":18.00,""AmountPaid"":14.400,""PartnershipId"":6734,""PartnershipName"":""Espaço Varappe"",""PaymentMethod"":18}";2020-12-28 15:46:27.000;2020-12-28 18:20:25.000;14.40;UPA01;42793;NULL
1DBD82FA-683A-4D47-B2EF-19251EE6B273;"{""AmountDue"":14.00,""AmountPaid"":14.00,""PaymentMethod"":18}";2020-12-28 13:24:12.000;2020-12-28 15:02:46.000;14.00;UPA01;42775;NULL
32DC1FA4-93C3-4EB3-96F6-91069915C5AE;"{""AmountDue"":14.00,""AmountPaid"":14.00,""PaymentMethod"":1}";2020-12-28 13:20:36.000;2020-12-28 14:50:45.000;14.00;UPA01;42774;NULL
D38DF555-1B12-40D9-B5B4-B498770C6146;"{""AmountDue"":10.00,""AmountPaid"":10.00,""PaymentMethod"":18}";2020-12-28 13:52:17.000;2020-12-28 14:37:49.000;10.00;UPA01;42773;NULL
91CB5817-6B14-4525-924F-15A1E0A65F03;"{""AmountDue"":14.00,""AmountPaid"":14.00,""PaymentMethod"":18}";2020-12-28 12:58:01.000;2020-12-28 14:25:31.000;14.00;UPA01;42772;NULL
2A63876C-EC6B-4DBE-9F7C-9BB0484EA632;"{""AmountDue"":14.00,""AmountPaid"":14.00,""PaymentMethod"":1}";2020-12-28 12:34:15.000;2020-12-28 14:15:54.000;14.00;UPA01;42771;NULL
4D63D925-6B7C-4DF4-B7B4-EF8711064D39;"{""AmountDue"":14.00,""AmountPaid"":14.00,""PaymentMethod"":18}";2020-12-28 12:58:12.000;2020-12-28 14:13:07.000;14.00;UPA01;42770;NULL
AD04DF86-78C6-470D-980B-90D725B0BA16;"{""AmountDue"":10.00,""AmountPaid"":8.000,""PartnershipId"":6734,""PartnershipName"":""Espaço Varappe"",""PaymentMethod"":1}";2020-12-28 12:31:49.000;2020-12-28 13:28:36.000;8.00;UPA01;42769;NULL
33F5D3B2-05BD-4CA5-BDC6-74F14AFAC594;"{""AmountDue"":14.00,""AmountPaid"":14.00,""PaymentMethod"":18}";2020-12-28 11:31:01.000;2020-12-28 13:23:51.000;14.00;UPA01;42768;NULL
19CD22FC-9DB9-4FB4-A85C-F6AF650CB996;"{""AmountDue"":10.00,""AmountPaid"":8.000,""PartnershipId"":6734,""PartnershipName"":""Espaço Varappe"",""PaymentMethod"":18}";2020-12-28 12:30:43.000;2020-12-28 13:17:31.000;8.00;UPA01;42767;NULL
C1FC3B5F-85BE-4627-92C1-1445E25710E9;"{""AmountDue"":14.00,""AmountPaid"":14.00,""PaymentMethod"":18}";2020-12-28 11:14:32.000;2020-12-28 12:37:44.000;14.00;UPA01;42766;NULL
FB04FE93-A7E3-4303-B764-9D0DAF620538;"{""AmountDue"":14.00,""AmountPaid"":14.00,""PaymentMethod"":18}";2020-12-28 10:56:25.000;2020-12-28 12:18:35.000;14.00;UPA01;42765;NULL
8852235E-8EC5-4D9E-8AE0-EDF53AFE4E44;"{""AmountDue"":10.00,""AmountPaid"":10.00,""PaymentMethod"":18}";2020-12-28 10:55:48.000;2020-12-28 11:55:01.000;10.00;UPA01;42764;NULL
C840F043-16CD-419B-9CB9-FAA7C53FC511;"{""AmountDue"":10.00,""AmountPaid"":10.00,""PaymentMethod"":18}";2020-12-28 11:07:52.000;2020-12-28 11:52:41.000;10.00;UPA01;42763;NULL
3A45A0C8-2232-4C91-970F-2C690296803D;"{""AmountDue"":14.00,""AmountPaid"":14.00,""PaymentMethod"":18}";2020-12-28 09:55:08.000;2020-12-28 11:44:50.000;14.00;UPA01;42762;NULL
3DE08A45-1B11-4ACA-BD36-CC997CC559C4;"{""AmountDue"":14.00,""AmountPaid"":14.00,""PaymentMethod"":18}";2020-12-28 09:40:44.000;2020-12-28 11:09:08.000;14.00;UPA01;42761;NULL
7800F28E-A11D-47F3-90B4-2464894D0544;"{""AmountDue"":14.00,""AmountPaid"":11.200,""PartnershipId"":6734,""PartnershipName"":""Espaço Varappe"",""PaymentMethod"":17}";2020-12-28 09:41:42.000;2020-12-28 11:04:29.000;11.20;UPA01;42760;NULL
215CB7DB-A2E8-49FA-B45D-033B2C5458A7;"{""AmountDue"":10.00,""AmountPaid"":10.00,""PaymentMethod"":1}";2020-12-28 09:58:46.000;2020-12-28 10:31:24.000;10.00;UPA01;42759;NULL
07D3C7CB-2EF8-4434-AED2-3FA721D29556;"{""AmountDue"":14.00,""AmountPaid"":14.00,""PaymentMethod"":18}";2020-12-28 08:45:44.000;2020-12-28 09:52:37.000;14.00;UPA01;42758;NULL
25DDF7C9-9965-4646-8C94-95B00F101E9D;"{""AmountDue"":30.00,""AmountPaid"":25.00,""PartnershipId"":6245,""PartnershipName"":""DIARIA"",""PaymentMethod"":17}";2020-12-24 08:36:46.000;2020-12-24 14:34:11.000;25.00;UPA01;42757;NULL
D39FC251-9BED-4FB2-A75D-ABBA63F7996F;"{""AmountDue"":10.00,""AmountPaid"":10.00,""PaymentMethod"":18}";2020-12-24 09:52:05.000;2020-12-24 10:37:31.000;10.00;UPA01;42756;NULL
D67E9875-29BD-42D8-8C6D-4458975E6290;"{""AmountDue"":26.00,""AmountPaid"":25.00,""PartnershipId"":6245,""PartnershipName"":""DIARIA"",""PaymentMethod"":18}";2020-12-22 15:53:50.000;2020-12-22 20:40:02.000;25.00;UPA01;42690;NULL
DC592BFE-D822-431E-A819-5CCAE619D277;"{""AmountDue"":10.00,""AmountPaid"":10.00,""PaymentMethod"":18}";2020-12-22 19:31:20.000;2020-12-22 20:12:26.000;10.00;UPA01;42689;NULL
D1DB0729-3E0B-4FD2-B675-F43BABC67F83;"{""AmountDue"":14.00,""AmountPaid"":14.00,""PaymentMethod"":18}";2020-12-22 17:04:40.000;2020-12-22 19:03:35.000;14.00;UPA01;42688;NULL
38FE5BE6-A787-4513-B01E-5DE4D9695D09;"{""AmountDue"":10.00,""AmountPaid"":10.00,""PaymentMethod"":18}";2020-12-22 14:33:36.000;2020-12-22 14:58:41.000;10.00;UPA01;42642;NULL
E9FE585E-81CA-413C-9AA4-717DA35CA17D;"{""AmountDue"":10.00,""AmountPaid"":10.00,""PaymentMethod"":18}";2020-12-22 12:04:17.000;2020-12-22 12:27:03.000;10.00;UPA01;42603;NULL
DAB911A4-1AD0-46B3-8FDB-E9284C990099;"{""AmountDue"":18.00,""AmountPaid"":18.00,""PaymentMethod"":18}";2020-12-22 09:51:29.000;2020-12-22 12:25:37.000;18.00;UPA01;42602;NULL
1464E424-BD97-46DA-A393-12057630A873;"{""AmountDue"":18.00,""AmountPaid"":18.00,""PaymentMethod"":18}";2020-12-22 10:10:26.000;2020-12-22 12:23:38.000;18.00;UPA01;42601;NULL
D7D5F734-DE84-42B1-AC70-A0AA812879B7;"{""AmountDue"":10.00,""AmountPaid"":10.00,""PaymentMethod"":1}";2020-12-22 11:23:14.000;2020-12-22 12:21:12.000;10.00;UPA01;42600;NULL
AA99F10D-834E-4433-8C06-C110157D8A97;"{""AmountDue"":10.00,""AmountPaid"":10.00,""PaymentMethod"":18}";2020-12-22 11:23:33.000;2020-12-22 12:09:48.000;10.00;UPA01;42599;NULL
D5C82F9A-3995-4FB0-8B4C-1CB62C7C7633;"{""AmountDue"":18.00,""AmountPaid"":18.00,""PaymentMethod"":18}";2020-12-22 08:49:41.000;2020-12-22 11:13:03.000;18.00;UPA01;42580;NULL
DF647376-094F-4597-B3EA-EA569DD3B8C8;"{""AmountDue"":10.00,""AmountPaid"":10.00,""PaymentMethod"":18}";2020-12-22 10:04:10.000;2020-12-22 11:04:20.000;10.00;UPA01;42579;NULL
0E3CCAEE-88FA-4E49-A28F-77071160D1C0;"{""AmountDue"":10.00,""AmountPaid"":10.00,""PaymentMethod"":18}";2020-12-22 10:11:32.000;2020-12-22 10:51:08.000;10.00;UPA01;42578;NULL
A5E11488-DAE5-44EC-8821-E988A64035C9;"{""AmountDue"":10.00,""AmountPaid"":10.00,""PaymentMethod"":17}";2020-12-22 09:54:30.000;2020-12-22 10:50:20.000;10.00;UPA01;42577;NULL
DB3A33CE-AC60-4444-A9FD-B81F802DB54F;"{""AmountDue"":14.00,""AmountPaid"":14.00,""PaymentMethod"":18}";2020-12-22 09:33:53.000;2020-12-22 10:48:14.000;14.00;UPA01;42576;NULL
56662C28-2C4D-4181-BBBA-81F97F81E2E3;"{""AmountDue"":10.00,""AmountPaid"":10.00,""PaymentMethod"":18}";2020-12-22 10:07:15.000;2020-12-22 10:42:40.000;10.00;UPA01;42575;NULL
11DB958F-F591-4BA4-A60A-EA7F971F55DA;"{""AmountDue"":14.00,""AmountPaid"":14.00,""PaymentMethod"":18}";2020-12-22 08:54:10.000;2020-12-22 10:05:33.000;14.00;UPA01;42574;NULL
0A97D661-6FE4-470D-B1B8-2FA24DC49AD2;"{""AmountDue"":14.00,""AmountPaid"":14.00,""PaymentMethod"":18}";2020-12-22 08:47:00.000;2020-12-22 10:04:17.000;14.00;UPA01;42573;NULL
1790D209-7482-4438-A5AD-B71F99789C7E;"{""AmountDue"":14.00,""AmountPaid"":14.00,""PaymentMethod"":18}";2020-12-21 16:46:00.000;2020-12-21 18:04:51.000;14.00;UPA01;42541;NULL
1170DE42-A091-42CE-82F6-AC6AE7E31BC2;"{""AmountDue"":10.00,""AmountPaid"":10.00,""PaymentMethod"":18}";2020-12-21 17:15:57.000;2020-12-21 17:58:42.000;10.00;UPA01;42540;NULL
23F232B4-DB72-4875-9ED5-73844B608A35;"{""AmountDue"":10.00,""AmountPaid"":10.00,""PaymentMethod"":18}";2020-12-21 14:52:04.000;2020-12-21 15:09:53.000;10.00;UPA01;42491;NULL
37FC311E-923B-42FE-9A32-DBBBDC983F01;"{""AmountDue"":14.00,""AmountPaid"":14.00,""PaymentMethod"":18}";2020-12-21 13:49:47.000;2020-12-21 15:09:18.000;14.00;UPA01;42490;NULL
2525BE21-4DB2-4830-B851-738033A3B640;"{""AmountDue"":10.00,""AmountPaid"":10.00,""PaymentMethod"":18}";2020-12-19 14:12:42.000;2020-12-19 14:32:41.000;10.00;UPA01;42431;NULL
2C4C2D8B-E8A1-42C3-9D8F-089BFF36A419;"{""AmountDue"":30.00,""AmountPaid"":25.00,""PartnershipId"":6245,""PartnershipName"":""DIARIA"",""PaymentMethod"":1}";2020-12-19 08:59:32.000;2020-12-19 14:26:19.000;25.00;UPA01;42430;NULL
327131E6-7F3E-4EED-A60E-22A454E54BA7;"{""AmountDue"":10.00,""AmountPaid"":10.00,""PaymentMethod"":1}";2020-12-19 13:22:21.000;2020-12-19 14:25:01.000;10.00;UPA01;42429;NULL
7B563E22-2087-4742-9133-53BC940AF8D6;"{""AmountDue"":14.00,""AmountPaid"":14.00,""PaymentMethod"":18}";2020-12-19 13:01:23.000;2020-12-19 14:22:11.000;14.00;UPA01;42428;NULL
B06D48A7-F2A0-499A-A3AD-B2226A108378;"{""AmountDue"":14.00,""AmountPaid"":14.00,""PaymentMethod"":18}";2020-12-19 13:04:38.000;2020-12-19 14:16:53.000;14.00;UPA01;42427;NULL
348B63B6-135A-4589-975A-4AC51E026EF6;"{""AmountDue"":18.00,""AmountPaid"":18.00,""PaymentMethod"":18}";2020-12-19 11:41:59.000;2020-12-19 14:13:45.000;18.00;UPA01;42426;NULL
E1772104-3322-4DF0-83AF-1C10E731307D;"{""AmountDue"":10.00,""AmountPaid"":10.00,""PaymentMethod"":18}";2020-12-19 13:52:07.000;2020-12-19 14:11:43.000;10.00;UPA01;42425;NULL
B27D7CE9-AFBE-4A89-ACD1-30F3737900C6;"{""AmountDue"":10.00,""AmountPaid"":10.00,""PaymentMethod"":18}";2020-12-19 10:07:10.000;2020-12-19 10:56:31.000;10.00;UPA01;42406;NULL
6D6BFAAC-5C31-459B-A021-74C45B3605B9;"{""AmountDue"":10.00,""AmountPaid"":10.00,""PaymentMethod"":18}";2020-12-19 10:13:29.000;2020-12-19 10:52:59.000;10.00;UPA01;42405;NULL
63559BD8-0323-4BF5-AB7D-68EEE1314384;"{""AmountDue"":10.00,""AmountPaid"":10.00,""PaymentMethod"":18}";2020-12-19 09:53:36.000;2020-12-19 10:46:47.000;10.00;UPA01;42404;NULL
1D77FEB8-61A8-4657-BD89-D0F225C4D492;"{""AmountDue"":14.00,""AmountPaid"":14.00,""PaymentMethod"":18}";2020-12-19 09:12:10.000;2020-12-19 10:32:22.000;14.00;UPA01;42403;NULL
BBB37BC8-BEDD-42D2-BA45-381F2BC9F90B;"{""AmountDue"":14.00,""AmountPaid"":14.00,""PaymentMethod"":18}";2020-12-19 08:58:42.000;2020-12-19 10:07:42.000;14.00;UPA01;42402;NULL
9BA623C7-8DE4-4957-A407-85DDCA3371BA;"{""AmountDue"":10.00,""AmountPaid"":10.00,""PaymentMethod"":17}";2020-12-19 09:08:48.000;2020-12-19 09:57:17.000;10.00;UPA01;42400;NULL
C6521457-951B-4D0D-B16D-EA6188B5CD82;"{""AmountDue"":10.00,""AmountPaid"":10.00,""PaymentMethod"":18}";2020-12-19 09:13:07.000;2020-12-19 09:53:40.000;10.00;UPA01;42399;NULL
23340001-616D-4A50-A341-F59FFDB1D33A;"{""AmountDue"":18.00,""AmountPaid"":18.00,""PaymentMethod"":18}";2020-12-19 07:41:19.000;2020-12-19 09:47:54.000;18.00;UPA01;42398;NULL
