2;47776;04/01/2021 10:49;PUW1MNG9;RPS-C;UPA01;42850;31/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;14;0;7811;5;0,7;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,7;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47688;29/12/2020 08:21;8LUDAR3E;RPS-C;UPA01;42762;28/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;14;0;7811;5;0,7;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,7;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47687;29/12/2020 08:21;VQFZFDJC;RPS-C;UPA01;42761;28/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;14;0;7811;5;0,7;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,7;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47686;29/12/2020 08:21;SWIACVGK;RPS-C;UPA01;42760;28/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;11,2;0;7811;5;0,56;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,56;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO
2;47685;29/12/2020 08:21;UNCXXE2A;RPS-C;UPA01;42759;28/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;10;0;7811;5;0,5;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,5;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47684;29/12/2020 08:21;7REVLNLS;RPS-C;UPA01;42758;28/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;14;0;7811;5;0,7;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,7;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47683;29/12/2020 08:20;XM4KLMDB;RPS-C;UPA01;42757;24/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;25;0;7811;5;1,25;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;1,25;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47682;29/12/2020 08:20;HZFSBXIP;RPS-C;UPA01;42756;24/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;10;0;7811;5;0,5;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,5;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47681;23/12/2020 09:48;9XXUHF5P;RPS-C;UPA01;42690;22/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;25;0;7811;5;1,25;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;1,25;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47680;23/12/2020 09:48;BN9FCAHG;RPS-C;UPA01;42689;22/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;10;0;7811;5;0,5;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,5;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47679;23/12/2020 09:48;BP72V4AG;RPS-C;UPA01;42688;22/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;14;0;7811;5;0,7;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,7;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47633;23/12/2020 09:48;JUGQGMGI;RPS-C;UPA01;42642;22/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;10;0;7811;5;0,5;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,5;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47594;23/12/2020 09:48;MENEJK5V;RPS-C;UPA01;42603;22/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;10;0;7811;5;0,5;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,5;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47593;23/12/2020 09:48;VKW1ZXVS;RPS-C;UPA01;42602;22/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;18;0;7811;5;0,9;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,9;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47592;23/12/2020 09:48;DEEAK4EG;RPS-C;UPA01;42601;22/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;18;0;7811;5;0,9;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,9;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47591;23/12/2020 09:48;G1TCSDF9;RPS-C;UPA01;42600;22/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;10;0;7811;5;0,5;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,5;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47590;23/12/2020 09:48;KHBWUQBJ;RPS-C;UPA01;42599;22/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;10;0;7811;5;0,5;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,5;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47571;23/12/2020 09:48;ABPRZQVK;RPS-C;UPA01;42580;22/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;18;0;7811;5;0,9;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,9;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47570;23/12/2020 09:48;5AEHXZ7T;RPS-C;UPA01;42579;22/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;10;0;7811;5;0,5;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,5;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47569;23/12/2020 09:48;9QJU2FWD;RPS-C;UPA01;42578;22/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;10;0;7811;5;0,5;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,5;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47568;23/12/2020 09:48;EPGPKPMX;RPS-C;UPA01;42577;22/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;10;0;7811;5;0,5;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,5;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47567;23/12/2020 09:48;TYNMBEFK;RPS-C;UPA01;42576;22/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;14;0;7811;5;0,7;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,7;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47566;23/12/2020 09:48;2LQDZQEP;RPS-C;UPA01;42575;22/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;10;0;7811;5;0,5;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,5;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47565;23/12/2020 09:48;RBKYRHAJ;RPS-C;UPA01;42574;22/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;14;0;7811;5;0,7;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,7;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47564;23/12/2020 09:48;RPBNUFLC;RPS-C;UPA01;42573;22/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;14;0;7811;5;0,7;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,7;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47532;22/12/2020 09:20;XCNYUXEJ;RPS-C;UPA01;42541;21/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;14;0;7811;5;0,7;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,7;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47531;22/12/2020 09:20;EHCLQEUK;RPS-C;UPA01;42540;21/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;10;0;7811;5;0,5;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,5;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47482;22/12/2020 09:20;BPD696EI;RPS-C;UPA01;42491;21/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;10;0;7811;5;0,5;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,5;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47481;22/12/2020 09:20;F3NX5LGZ;RPS-C;UPA01;42490;21/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;14;0;7811;5;0,7;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,7;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47422;21/12/2020 08:46;BP91RNII;RPS-C;UPA01;42431;19/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;10;0;7811;5;0,5;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,5;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47421;21/12/2020 08:46;CSD34CWJ;RPS-C;UPA01;42430;19/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;25;0;7811;5;1,25;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;1,25;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47420;21/12/2020 08:46;LIAFHSQF;RPS-C;UPA01;42429;19/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;10;0;7811;5;0,5;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,5;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47419;21/12/2020 08:46;L4YDLEHX;RPS-C;UPA01;42428;19/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;14;0;7811;5;0,7;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,7;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47418;21/12/2020 08:46;ZIYPENUP;RPS-C;UPA01;42427;19/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;14;0;7811;5;0,7;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,7;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47417;21/12/2020 08:46;AUC6U7B9;RPS-C;UPA01;42426;19/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;18;0;7811;5;0,9;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,9;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47416;21/12/2020 08:46;FJPEZBRK;RPS-C;UPA01;42425;19/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;10;0;7811;5;0,5;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,5;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47397;21/12/2020 08:46;PPYQLK87;RPS-C;UPA01;42406;19/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;10;0;7811;5;0,5;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,5;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47396;21/12/2020 08:46;W8L4IQ8K;RPS-C;UPA01;42405;19/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;10;0;7811;5;0,5;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,5;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47395;21/12/2020 08:46;ZGGPFIG4;RPS-C;UPA01;42404;19/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;10;0;7811;5;0,5;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,5;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47394;21/12/2020 08:46;GPA1RW3L;RPS-C;UPA01;42403;19/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;14;0;7811;5;0,7;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,7;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47393;21/12/2020 08:46;RUUT9LLU;RPS-C;UPA01;42402;19/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;14;0;7811;5;0,7;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,7;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47391;21/12/2020 08:46;BJBMR9TH;RPS-C;UPA01;42400;19/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;10;0;7811;5;0,5;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,5;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47390;21/12/2020 08:46;MIHUBWYX;RPS-C;UPA01;42399;19/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;10;0;7811;5;0,5;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,5;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47389;21/12/2020 08:46;8SN91PSJ;RPS-C;UPA01;42398;19/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;18;0;7811;5;0,9;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,9;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47388;21/12/2020 08:46;YDVN5F5V;RPS-C;UPA01;42397;19/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;10;0;7811;5;0,5;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,5;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
