2;47776;04/01/2021 10:49;PUW1MNG9;RPS-C;UPA01;42850;31/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;14;0;7811;5;0,7;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,7;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47387;21/12/2020 08:46;NNFSPIUC;RPS-C;UPA01;42396;19/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;10;0;7811;5;0,5;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,5;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47386;21/12/2020 08:46;GFUCP6A3;RPS-C;UPA01;42395;19/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;10;0;7811;5;0,5;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,5;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47385;21/12/2020 08:46;WRLICX74;RPS-C;UPA01;42394;19/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;14;0;7811;5;0,7;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,7;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47384;21/12/2020 08:46;J49VGBBJ;RPS-C;UPA01;42393;19/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;10;0;7811;5;0,5;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,5;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47383;21/12/2020 08:46;5JKWNLFR;RPS-C;UPA01;42392;19/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;10;0;7811;5;0,5;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,5;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47382;21/12/2020 08:46;6GCCENNV;RPS-C;UPA01;42391;19/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;14;0;7811;5;0,7;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,7;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47381;21/12/2020 08:46;S6SAN3GU;RPS-C;UPA01;42390;19/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;14;0;7811;5;0,7;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,7;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47380;21/12/2020 08:46;BHMPNSRT;RPS-C;UPA01;42389;19/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;14;0;7811;5;0,7;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,7;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47379;21/12/2020 08:46;RBSEZB31;RPS-C;UPA01;42388;19/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;10;0;7811;5;0,5;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,5;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47377;21/12/2020 08:46;3R9KAQZG;RPS-C;UPA01;42386;19/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;14;0;7811;5;0,7;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,7;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47376;21/12/2020 08:45;QXUH79DP;RPS-C;UPA01;42385;18/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;14;0;7811;5;0,7;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,7;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47375;21/12/2020 08:45;CUDZHIAQ;RPS-C;UPA01;42384;18/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;14;0;7811;5;0,7;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,7;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47374;21/12/2020 08:45;MCAH28KX;RPS-C;UPA01;42383;18/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;14,4;0;7811;5;0,72;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,72;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO
2;47373;21/12/2020 08:45;B2JGFJEV;RPS-C;UPA01;42382;18/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;14;0;7811;5;0,7;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,7;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47372;21/12/2020 08:45;DUWSH2UH;RPS-C;UPA01;42381;18/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;10;0;7811;5;0,5;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,5;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47333;21/12/2020 08:45;GT1BE8Y8;RPS-C;UPA01;42342;18/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;14;0;7811;5;0,7;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,7;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47332;21/12/2020 08:45;PEU6CX1T;RPS-C;UPA01;42341;18/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;14;0;7811;5;0,7;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,7;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47331;21/12/2020 08:45;EDELJEKY;RPS-C;UPA01;42340;18/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;10;0;7811;5;0,5;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,5;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47330;21/12/2020 08:45;HWWRYKAW;RPS-C;UPA01;42339;18/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;10;0;7811;5;0,5;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,5;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47329;21/12/2020 08:45;LZZNEYCP;RPS-C;UPA01;42338;18/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;10;0;7811;5;0,5;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,5;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47327;21/12/2020 08:45;AHHVGMQB;RPS-C;UPA01;42336;18/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;10;0;7811;5;0,5;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,5;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47326;21/12/2020 08:45;J6LDXFML;RPS-C;UPA01;42335;18/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;14;0;7811;5;0,7;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,7;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47325;21/12/2020 08:45;PL7SGNJC;RPS-C;UPA01;42334;18/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;14;0;7811;5;0,7;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,7;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47324;21/12/2020 08:45;GDRSX1KV;RPS-C;UPA01;42333;18/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;10;0;7811;5;0,5;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,5;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47323;21/12/2020 08:45;7ZWD6H2V;RPS-C;UPA01;42332;18/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;14;0;7811;5;0,7;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,7;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47322;21/12/2020 08:45;8PRZEJI6;RPS-C;UPA01;42331;18/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;10;0;7811;5;0,5;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,5;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47321;21/12/2020 08:45;T7CAI9KZ;RPS-C;UPA01;42330;18/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;10;0;7811;5;0,5;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,5;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47320;21/12/2020 08:45;WMDA43FH;RPS-C;UPA01;42329;18/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;14;0;7811;5;0,7;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,7;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;47319;21/12/2020 08:45;GSMAJC1E;RPS-C;UPA01;42328;18/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;22;0;7811;5;1,1;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;1,1;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;46970;16/12/2020 08:51;1KJXQMLS;RPS-C;UPA01;41980;15/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;14;0;7811;5;0,7;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,7;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;46945;16/12/2020 08:51;E9YXLMZI;RPS-C;UPA01;41955;15/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;18;0;7811;5;0,9;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,9;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;46944;16/12/2020 08:51;L3KCWEBE;RPS-C;UPA01;41954;15/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;10;0;7811;5;0,5;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,5;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;46943;16/12/2020 08:51;LMLKVXTW;RPS-C;UPA01;41953;15/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;10;0;7811;5;0,5;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,5;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;46942;16/12/2020 08:51;VGBXURNE;RPS-C;UPA01;41952;15/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;10;0;7811;5;0,5;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,5;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;46941;16/12/2020 08:51;ZZZPMQUE;RPS-C;UPA01;41951;15/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;22;0;7811;5;1,1;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;1,1;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;46940;16/12/2020 08:51;BAVBBR5S;RPS-C;UPA01;41950;15/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;10;0;7811;5;0,5;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,5;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;46920;16/12/2020 08:51;B6BTFZLK;RPS-C;UPA01;41930;15/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;14;0;7811;5;0,7;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,7;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;46919;16/12/2020 08:51;V49ESRMH;RPS-C;UPA01;41929;15/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;14;0;7811;5;0,7;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,7;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;46918;16/12/2020 08:51;AJGH6SQK;RPS-C;UPA01;41928;15/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;22;0;7811;5;1,1;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;1,1;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;46917;16/12/2020 08:51;4JRYCEEN;RPS-C;UPA01;41927;15/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;14;0;7811;5;0,7;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,7;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;46916;16/12/2020 08:51;9Y9GKMKF;RPS-C;UPA01;41926;15/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;14;0;7811;5;0,7;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,7;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;46896;16/12/2020 08:51;1DMG61G6;RPS-C;UPA01;41906;15/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;10;0;7811;5;0,5;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,5;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;46895;16/12/2020 08:51;SEHEMETG;RPS-C;UPA01;41905;15/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;14;0;7811;5;0,7;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,7;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
2;46894;16/12/2020 08:51;IPQ7KX2B;RPS-C;UPA01;41904;15/12/2020;5.723.751-4;2;26.024.787/0004-68;INOVAR ESTACIONAMENTOS E SERVIÇOS S.A.;R;Domingos de Morais;2781;;Vila Mariana;São Paulo;SP;04035-001;;0;T;;;;14;0;7811;5;0,7;0;N;3;NÃO INFORMADO;;;;;;;;;;        ;               ;0,7;3;;;;;0;0;0;0;0;0;0;;0;0;0;;0;0;;;;ESTACIONAMENTO,
